"Geographic.area","Indicator","Sex","Series.Name","Series.Year","Regional.group","TIME_PERIOD","OBS_VALUE","CONNECTION","DEATH_CATEGORY","CATEGORY","Observation.Status","Unit.of.measure","Series.Category","Series.Type","STD_ERR","REF_DATE","Age.Group.of.Women","Time.Since.First.Birth","DEFINITION","INTERVAL","Series.Method","LOWER_BOUND","UPPER_BOUND","STATUS","YEAR_TO_ACHIEVE","Model.Used","COUNTRY_NOTES"
"Malawi","Neonatal mortality rate","Total","UN IGME estimate","2020","","1969-06",70.18682019,"",NA,"","Normal value","Deaths per 1000 live births","","",NA,1969.5,"","","",1,"",59.95479821,83.82278569,"","","BNUR",""
"Malawi","Neonatal mortality rate","Total","UN IGME estimate","2020","","1970-06",69.51190745,"",NA,"","Normal value","Deaths per 1000 live births","","",NA,1970.5,"","","",1,"",59.98952934,81.80130585,"","","BNUR",""
"Malawi","Neonatal mortality rate","Total","UN IGME estimate","2020","","1971-06",68.54533956,"",NA,"","Normal value","Deaths per 1000 live births","","",NA,1971.5,"","","",1,"",59.60365638,79.8516485,"","","BNUR",""
"Malawi","Neonatal mortality rate","Total","UN IGME estimate","2020","","1972-06",67.33693453,"",NA,"","Normal value","Deaths per 1000 live births","","",NA,1972.5,"","","",1,"",58.83211848,77.66937575,"","","BNUR",""
"Malawi","Neonatal mortality rate","Total","UN IGME estimate","2020","","1973-06",65.92860734,"",NA,"","Normal value","Deaths per 1000 live births","","",NA,1973.5,"","","",1,"",57.82654283,75.46587362,"","","BNUR",""
"Malawi","Neonatal mortality rate","Total","UN IGME estimate","2020","","1974-06",64.38792605,"",NA,"","Normal value","Deaths per 1000 live births","","",NA,1974.5,"","","",1,"",56.88338972,73.16304134,"","","BNUR",""
"Malawi","Neonatal mortality rate","Total","UN IGME estimate","2020","","1975-06",62.79413398,"",NA,"","Normal value","Deaths per 1000 live births","","",NA,1975.5,"","","",1,"",55.58139789,70.99459758,"","","BNUR",""
"Malawi","Neonatal mortality rate","Total","UN IGME estimate","2020","","1976-06",61.44008795,"",NA,"","Normal value","Deaths per 1000 live births","","",NA,1976.5,"","","",1,"",54.42233126,69.12873648,"","","BNUR",""
"Malawi","Neonatal mortality rate","Total","UN IGME estimate","2020","","1977-06",60.10845116,"",NA,"","Normal value","Deaths per 1000 live births","","",NA,1977.5,"","","",1,"",53.43745759,67.31999999,"","","BNUR",""
"Malawi","Neonatal mortality rate","Total","UN IGME estimate","2020","","1978-06",58.84609623,"",NA,"","Normal value","Deaths per 1000 live births","","",NA,1978.5,"","","",1,"",52.42107175,65.8214932,"","","BNUR",""
